SerialNumber,Rack,Building,Hall,Site,InstallDate,Owner
FEX001206ABC,R07,CHI,Hall-11,CHI-DC1,2023-03-20,Network-Ops
FEX001207ABC,R08,CHI,Hall-11,CHI-DC1,2023-03-20,Network-Ops
FEX001208ABC,R09,CHI,Hall-11,CHI-DC1,2023-03-20,Network-Ops
FEX001209ABC,R10,CHI,Hall-11,CHI-DC1,2023-03-20,Network-Ops
FEX001210ABC,R11,CHI,Hall-11,CHI-DC1,2023-03-20,Network-Ops
FEX001211ABC,R12,CHI,Hall-11,CHI-DC1,2023-03-20,Network-Ops
FEX001212ABC,R13,CHI,Hall-11,CHI-DC1,2023-03-20,Network-Ops
FEX001213ABC,R14,CHI,Hall-11,CHI-DC1,2023-03-20,Network-Ops
FEX001214ABC,R15,CHI,Hall-11,CHI-DC1,2023-03-20,Network-Ops
FEX001215ABC,R16,CHI,Hall-11,CHI-DC1,2023-03-20,Network-Ops
FEX001216ABC,R17,CHI,Hall-11,CHI-DC1,2023-03-20,Network-Ops
FEX001217ABC,R18,CHI,Hall-11,CHI-DC1,2023-03-20,Network-Ops
FEX001218ABC,R19,CHI,Hall-11,CHI-DC1,2023-03-20,Network-Ops
FEX001219ABC,R20,CHI,Hall-11,CHI-DC1,2023-03-20,Network-Ops
FEX001220ABC,R01,CHI,Hall-12,CHI-DC1,2023-03-20,Network-Ops
FEX001221ABC,R02,CHI,Hall-12,CHI-DC1,2023-03-20,Network-Ops
FEX001222ABC,R03,CHI,Hall-12,CHI-DC1,2023-03-20,Network-Ops
FEX001223ABC,R04,CHI,Hall-12,CHI-DC1,2023-03-20,Network-Ops
FEX001224ABC,R05,CHI,Hall-12,CHI-DC1,2023-03-20,Network-Ops
FEX001225ABC,R06,CHI,Hall-12,CHI-DC1,2023-03-20,Network-Ops
FEX001226ABC,R07,CHI,Hall-12,CHI-DC1,2023-03-20,Network-Ops
FEX001227ABC,R08,CHI,Hall-12,CHI-DC1,2023-03-20,Network-Ops
FEX001228ABC,R09,CHI,Hall-12,CHI-DC1,2023-03-20,Network-Ops
FEX001229ABC,R10,CHI,Hall-12,CHI-DC1,2023-03-20,Network-Ops
FEX001230ABC,R11,CHI,Hall-12,CHI-DC1,2023-03-20,Network-Ops
FEX001231ABC,R12,CHI,Hall-12,CHI-DC1,2023-03-20,Network-Ops
FEX001232ABC,R13,CHI,Hall-12,CHI-DC1,2023-03-20,Network-Ops
FEX001233ABC,R14,CHI,Hall-12,CHI-DC1,2023-03-20,Network-Ops
FEX001234ABC,R15,CHI,Hall-12,CHI-DC1,2023-03-20,Network-Ops
FEX001235ABC,R16,CHI,Hall-12,CHI-DC1,2023-03-20,Network-Ops
FEX001236ABC,R17,CHI,Hall-12,CHI-DC1,2023-03-20,Network-Ops
FEX001237ABC,R18,CHI,Hall-12,CHI-DC1,2023-03-20,Network-Ops
FEX001238ABC,R19,CHI,Hall-12,CHI-DC1,2023-03-20,Network-Ops
FEX001239ABC,R20,CHI,Hall-12,CHI-DC1,2023-03-20,Network-Ops
FEX001240ABC,R01,CHI,Hall-13,CHI-DC1,2023-03-20,Network-Ops
FEX001241ABC,R02,CHI,Hall-13,CHI-DC1,2023-03-20,Network-Ops
FEX001242ABC,R03,CHI,Hall-13,CHI-DC1,2023-03-20,Network-Ops
FEX001243ABC,R04,CHI,Hall-13,CHI-DC1,2023-03-20,Network-Ops
FEX001244ABC,R05,CHI,Hall-13,CHI-DC1,2023-03-20,Network-Ops
FEX001245ABC,R06,CHI,Hall-13,CHI-DC1,2023-03-20,Network-Ops
FEX001246ABC,R07,CHI,Hall-13,CHI-DC1,2023-03-20,Network-Ops
FEX001247ABC,R08,CHI,Hall-13,CHI-DC1,2023-03-20,Network-Ops
FEX001248ABC,R09,CHI,Hall-13,CHI-DC1,2023-03-20,Network-Ops
FEX001249ABC,R10,CHI,Hall-13,CHI-DC1,2023-03-20,Network-Ops
FEX001250ABC,R11,CHI,Hall-13,CHI-DC1,2023-03-20,Network-Ops
FEX001251ABC,R12,CHI,Hall-13,CHI-DC1,2023-03-20,Network-Ops
FEX001252ABC,R13,DAL,Hall-13,DAL-DC1,2023-03-20,Network-Ops
FEX001253ABC,R14,DAL,Hall-13,DAL-DC1,2023-03-20,Network-Ops
FEX001254ABC,R15,DAL,Hall-13,DAL-DC1,2023-03-20,Network-Ops
FEX001255ABC,R16,DAL,Hall-13,DAL-DC1,2023-03-20,Network-Ops
FEX001256ABC,R17,DAL,Hall-13,DAL-DC1,2023-03-20,Network-Ops
FEX001257ABC,R18,DAL,Hall-13,DAL-DC1,2023-03-20,Network-Ops
FEX001258ABC,R19,DAL,Hall-13,DAL-DC1,2023-03-20,Network-Ops
FEX001259ABC,R20,DAL,Hall-13,DAL-DC1,2023-03-20,Network-Ops
FEX001260ABC,R01,DAL,Hall-14,DAL-DC1,2023-03-20,Network-Ops
FEX001261ABC,R02,DAL,Hall-14,DAL-DC1,2023-03-20,Network-Ops
FEX001262ABC,R03,DAL,Hall-14,DAL-DC1,2023-03-20,Network-Ops
FEX001263ABC,R04,DAL,Hall-14,DAL-DC1,2023-03-20,Network-Ops
FEX001264ABC,R05,DAL,Hall-14,DAL-DC1,2023-03-20,Network-Ops
FEX001265ABC,R06,DAL,Hall-14,DAL-DC1,2023-03-20,Network-Ops
FEX001266ABC,R07,DAL,Hall-14,DAL-DC1,2023-03-20,Network-Ops
FEX001267ABC,R08,DAL,Hall-14,DAL-DC1,2023-03-20,Network-Ops
FEX001268ABC,R09,DAL,Hall-14,DAL-DC1,2023-03-20,Network-Ops
FEX001269ABC,R10,DAL,Hall-14,DAL-DC1,2023-03-20,Network-Ops
FEX001270ABC,R11,DAL,Hall-14,DAL-DC1,2023-03-20,Network-Ops
FEX001271ABC,R12,DAL,Hall-14,DAL-DC1,2023-03-20,Network-Ops
FEX001272ABC,R13,DAL,Hall-14,DAL-DC1,2023-03-20,Network-Ops
FEX001273ABC,R14,DAL,Hall-14,DAL-DC1,2023-03-20,Network-Ops
FEX001274ABC,R15,DAL,Hall-14,DAL-DC1,2023-03-20,Network-Ops
FEX001275ABC,R16,DAL,Hall-14,DAL-DC1,2023-03-20,Network-Ops
FEX001276ABC,R17,DAL,Hall-14,DAL-DC1,2023-03-20,Network-Ops
FEX001277ABC,R18,DAL,Hall-14,DAL-DC1,2023-03-20,Network-Ops
FEX001278ABC,R19,DAL,Hall-14,DAL-DC1,2023-03-20,Network-Ops
FEX001279ABC,R20,DAL,Hall-14,DAL-DC1,2023-03-20,Network-Ops
FEX001280ABC,R01,DAL,Hall-15,DAL-DC1,2023-03-20,Network-Ops
FEX001281ABC,R02,DAL,Hall-15,DAL-DC1,2023-03-20,Network-Ops
FEX001282ABC,R03,DAL,Hall-15,DAL-DC1,2023-03-20,Network-Ops
FEX001283ABC,R04,DAL,Hall-15,DAL-DC1,2023-03-20,Network-Ops
FEX001284ABC,R05,DAL,Hall-15,DAL-DC1,2023-03-20,Network-Ops
FEX001285ABC,R06,DAL,Hall-15,DAL-DC1,2023-03-20,Network-Ops
FEX001286ABC,R07,DAL,Hall-15,DAL-DC1,2023-03-20,Network-Ops
FEX001287ABC,R08,DAL,Hall-15,DAL-DC1,2023-03-20,Network-Ops
FEX001288ABC,R09,DAL,Hall-15,DAL-DC1,2023-03-20,Network-Ops
FEX001289ABC,R10,DAL,Hall-15,DAL-DC1,2023-03-20,Network-Ops
FEX001290ABC,R11,DAL,Hall-15,DAL-DC1,2023-03-20,Network-Ops
FEX001291ABC,R12,DAL,Hall-15,DAL-DC1,2023-03-20,Network-Ops
FEX001292ABC,R13,DAL,Hall-15,DAL-DC1,2023-03-20,Network-Ops
FEX001293ABC,R14,DAL,Hall-15,DAL-DC1,2023-03-20,Network-Ops
FEX001294ABC,R15,DAL,Hall-15,DAL-DC1,2023-03-20,Network-Ops
FEX001295ABC,R16,DAL,Hall-15,DAL-DC1,2023-03-20,Network-Ops
FEX001296ABC,R17,DAL,Hall-15,DAL-DC1,2023-03-20,Network-Ops
FEX001297ABC,R18,DAL,Hall-15,DAL-DC1,2023-03-20,Network-Ops
FEX001298ABC,R19,DAL,Hall-15,DAL-DC1,2023-03-20,Network-Ops
FEX001299ABC,R20,DAL,Hall-15,DAL-DC1,2023-03-20,Network-Ops
FEX001300ABC,R01,DAL,Hall-16,DAL-DC1,2023-03-20,Network-Ops
FEX001301ABC,R02,DAL,Hall-16,DAL-DC1,2023-03-20,Network-Ops
FEX001302ABC,R03,DAL,Hall-16,DAL-DC1,2023-03-20,Network-Ops
FEX001303ABC,R04,DAL,Hall-16,DAL-DC1,2023-03-20,Network-Ops
FEX001304ABC,R05,DAL,Hall-16,DAL-DC1,2023-03-20,Network-Ops
FEX001305ABC,R06,DAL,Hall-16,DAL-DC1,2023-03-20,Network-Ops
FEX001306ABC,R07,DAL,Hall-16,DAL-DC1,2023-03-20,Network-Ops
FEX001307ABC,R08,DAL,Hall-16,DAL-DC1,2023-03-20,Network-Ops
FEX001308ABC,R09,DAL,Hall-16,DAL-DC1,2023-03-20,Network-Ops
FEX001309ABC,R10,DAL,Hall-16,DAL-DC1,2023-03-20,Network-Ops
FEX001310ABC,R11,DAL,Hall-16,DAL-DC1,2023-03-20,Network-Ops
FEX001311ABC,R12,DAL,Hall-16,DAL-DC1,2023-03-20,Network-Ops
FEX001312ABC,R13,DAL,Hall-16,DAL-DC1,2023-03-20,Network-Ops
FEX001313ABC,R14,DAL,Hall-16,DAL-DC1,2023-03-20,Network-Ops
FEX001314ABC,R15,DAL,Hall-16,DAL-DC1,2023-03-20,Network-Ops
FEX001315ABC,R16,DAL,Hall-16,DAL-DC1,2023-03-20,Network-Ops
