device_name,serial_number,model,device_type,location,rack,status,purchase_date
FEX-NYC-DC1-210,FEX000210ABC,N2K-C2232PP,FEX,NYC-DC1,R18,Active,2023-03-22
FEX-NYC-DC1-211,FEX000211ABC,N2K-C2248TP-E-1GE,FEX,NYC-DC1,R12,Active,2024-10-21
FEX-NYC-DC1-212,FEX000212ABC,N2K-C2248TP-E-1GE,FEX,NYC-DC1,R02,Active,2025-08-22
FEX-NYC-DC1-213,FEX000213ABC,N2K-C2348TQ,FEX,NYC-DC1,R24,Active,2024-12-26
FEX-NYC-DC1-214,FEX000214ABC,N2K-C2348TQ,FEX,NYC-DC1,R32,Active,2023-02-05
FEX-NYC-DC1-215,FEX000215ABC,N2K-C2348UPQ,FEX,NYC-DC1,R36,Active,2025-06-08
FEX-NYC-DC1-216,FEX000216ABC,N2K-C2248TP-E-1GE,FEX,NYC-DC1,R25,Active,2024-04-26
FEX-NYC-DC1-217,FEX000217ABC,N2K-C2348UPQ,FEX,NYC-DC1,R32,Active,2023-02-03
FEX-NYC-DC1-218,FEX000218ABC,N2K-C2248TP-E-1GE,FEX,NYC-DC1,R15,Active,2023-10-29
FEX-NYC-DC1-219,FEX000219ABC,N2K-C2348UPQ,FEX,NYC-DC1,R20,Active,2023-08-03
FEX-NYC-DC1-220,FEX000220ABC,N2K-C2348TQ,FEX,NYC-DC1,R18,Active,2025-08-24
FEX-NYC-DC1-221,FEX000221ABC,N2K-C2248TP-E-1GE,FEX,NYC-DC1,R17,Active,2023-11-17
FEX-NYC-DC1-222,FEX000222ABC,N2K-C2232PP,FEX,NYC-DC1,R07,Active,2022-11-13
FEX-NYC-DC1-223,FEX000223ABC,N2K-C2232PP,FEX,NYC-DC1,R01,Active,2023-01-27
FEX-NYC-DC1-224,FEX000224ABC,N2K-C2232PP,FEX,NYC-DC1,R31,Active,2023-08-27
FEX-NYC-DC1-225,FEX000225ABC,N2K-C2348UPQ,FEX,NYC-DC1,R30,Active,2023-12-13
FEX-NYC-DC1-226,FEX000226ABC,N2K-C2348UPQ,FEX,NYC-DC1,R02,Active,2024-03-14
FEX-NYC-DC1-227,FEX000227ABC,N2K-C2248TP-E-1GE,FEX,NYC-DC1,R22,Active,2024-11-07
FEX-NYC-DC1-228,FEX000228ABC,N2K-C2232PP,FEX,NYC-DC1,R35,Active,2024-09-30
FEX-NYC-DC1-229,FEX000229ABC,N2K-C2348UPQ,FEX,NYC-DC1,R23,Active,2024-05-14
FEX-NYC-DC1-230,FEX000230ABC,N2K-C2248TP-E-1GE,FEX,NYC-DC1,R33,Active,2025-09-06
FEX-NYC-DC1-231,FEX000231ABC,N2K-C2348UPQ,FEX,NYC-DC1,R40,Active,2025-07-04
FEX-NYC-DC1-232,FEX000232ABC,N2K-C2348TQ,FEX,NYC-DC1,R28,Active,2024-10-23
FEX-NYC-DC1-233,FEX000233ABC,N2K-C2348TQ,FEX,NYC-DC1,R04,Active,2023-12-30
FEX-NYC-DC1-234,FEX000234ABC,N2K-C2348TQ,FEX,NYC-DC1,R30,Active,2023-06-09
FEX-NYC-DC1-235,FEX000235ABC,N2K-C2248TP-E-1GE,FEX,NYC-DC1,R21,Active,2024-07-25
FEX-NYC-DC1-236,FEX000236ABC,N2K-C2232PP,FEX,NYC-DC1,R21,Active,2025-03-25
FEX-NYC-DC1-237,FEX000237ABC,N2K-C2232PP,FEX,NYC-DC1,R31,Active,2024-06-14
FEX-NYC-DC1-238,FEX000238ABC,N2K-C2248TP-E-1GE,FEX,NYC-DC1,R30,Active,2025-05-23
FEX-NYC-DC1-239,FEX000239ABC,N2K-C2348TQ,FEX,NYC-DC1,R24,Active,2025-06-06
FEX-NYC-DC1-240,FEX000240ABC,N2K-C2348UPQ,FEX,NYC-DC1,R29,Active,2023-07-23
FEX-NYC-DC1-241,FEX000241ABC,N2K-C2348TQ,FEX,NYC-DC1,R13,Active,2023-05-19
FEX-NYC-DC1-242,FEX000242ABC,N2K-C2348TQ,FEX,NYC-DC1,R12,Active,2025-07-07
FEX-NYC-DC1-243,FEX000243ABC,N2K-C2348TQ,FEX,NYC-DC1,R10,Active,2023-11-16
FEX-NYC-DC1-244,FEX000244ABC,N2K-C2248TP-E-1GE,FEX,NYC-DC1,R34,Active,2024-11-06
FEX-NYC-DC1-245,FEX000245ABC,N2K-C2348UPQ,FEX,NYC-DC1,R27,Active,2024-02-28
FEX-NYC-DC1-246,FEX000246ABC,N2K-C2348UPQ,FEX,NYC-DC1,R01,Active,2025-03-21
FEX-NYC-DC1-247,FEX000247ABC,N2K-C2232PP,FEX,NYC-DC1,R27,Active,2023-04-18
FEX-NYC-DC1-248,FEX000248ABC,N2K-C2248TP-E-1GE,FEX,NYC-DC1,R20,Active,2025-06-30
FEX-NYC-DC1-249,FEX000249ABC,N2K-C2348TQ,FEX,NYC-DC1,R02,Active,2025-09-13
FEX-NYC-DC1-250,FEX000250ABC,N2K-C2232PP,FEX,NYC-DC1,R05,Active,2023-07-03
FEX-NYC-DC1-251,FEX000251ABC,N2K-C2232PP,FEX,NYC-DC1,R13,Active,2025-04-24
FEX-NYC-DC1-252,FEX000252ABC,N2K-C2232PP,FEX,NYC-DC1,R37,Active,2024-08-11
FEX-NYC-DC1-253,FEX000253ABC,N2K-C2348UPQ,FEX,NYC-DC1,R21,Active,2025-05-17
FEX-NYC-DC1-254,FEX000254ABC,N2K-C2348UPQ,FEX,NYC-DC1,R20,Active,2023-10-23
FEX-NYC-DC1-255,FEX000255ABC,N2K-C2248TP-E-1GE,FEX,NYC-DC1,R39,Active,2025-09-13
FEX-NYC-DC1-256,FEX000256ABC,N2K-C2232PP,FEX,NYC-DC1,R17,Active,2025-06-07
FEX-NYC-DC1-257,FEX000257ABC,N2K-C2232PP,FEX,NYC-DC1,R11,Active,2025-09-24
FEX-NYC-DC1-258,FEX000258ABC,N2K-C2248TP-E-1GE,FEX,NYC-DC1,R04,Active,2025-01-05
FEX-NYC-DC1-259,FEX000259ABC,N2K-C2348TQ,FEX,NYC-DC1,R38,Active,2023-01-04
FEX-NYC-DC2-260,FEX000260ABC,N2K-C2248TP-E-1GE,FEX,NYC-DC2,R35,Active,2025-01-14
FEX-NYC-DC2-261,FEX000261ABC,N2K-C2348UPQ,FEX,NYC-DC2,R39,Active,2024-08-16
FEX-NYC-DC2-262,FEX000262ABC,N2K-C2348TQ,FEX,NYC-DC2,R08,Active,2023-06-20
FEX-NYC-DC2-263,FEX000263ABC,N2K-C2232PP,FEX,NYC-DC2,R34,Active,2025-01-29
FEX-NYC-DC2-264,FEX000264ABC,N2K-C2348TQ,FEX,NYC-DC2,R35,Active,2024-03-17
FEX-NYC-DC2-265,FEX000265ABC,N2K-C2232PP,FEX,NYC-DC2,R27,Active,2024-01-26
FEX-NYC-DC2-266,FEX000266ABC,N2K-C2232PP,FEX,NYC-DC2,R05,Active,2022-11-14
FEX-NYC-DC2-267,FEX000267ABC,N2K-C2348UPQ,FEX,NYC-DC2,R03,Active,2025-09-02
FEX-NYC-DC2-268,FEX000268ABC,N2K-C2232PP,FEX,NYC-DC2,R09,Active,2023-03-02
FEX-NYC-DC2-269,FEX000269ABC,N2K-C2248TP-E-1GE,FEX,NYC-DC2,R04,Active,2023-07-02
FEX-NYC-DC2-270,FEX000270ABC,N2K-C2348TQ,FEX,NYC-DC2,R38,Active,2023-05-06
FEX-NYC-DC2-271,FEX000271ABC,N2K-C2232PP,FEX,NYC-DC2,R39,Active,2023-11-09
FEX-NYC-DC2-272,FEX000272ABC,N2K-C2348UPQ,FEX,NYC-DC2,R12,Active,2025-03-18
FEX-NYC-DC2-273,FEX000273ABC,N2K-C2232PP,FEX,NYC-DC2,R15,Active,2024-04-14
FEX-NYC-DC2-274,FEX000274ABC,N2K-C2248TP-E-1GE,FEX,NYC-DC2,R08,Active,2025-04-28
FEX-NYC-DC2-275,FEX000275ABC,N2K-C2248TP-E-1GE,FEX,NYC-DC2,R27,Active,2022-11-11
FEX-NYC-DC2-276,FEX000276ABC,N2K-C2232PP,FEX,NYC-DC2,R02,Active,2023-08-12
FEX-NYC-DC2-277,FEX000277ABC,N2K-C2348UPQ,FEX,NYC-DC2,R08,Active,2024-03-31
FEX-NYC-DC2-278,FEX000278ABC,N2K-C2348TQ,FEX,NYC-DC2,R21,Active,2025-04-15
FEX-NYC-DC2-279,FEX000279ABC,N2K-C2232PP,FEX,NYC-DC2,R33,Active,2024-01-22
FEX-NYC-DC2-280,FEX000280ABC,N2K-C2232PP,FEX,NYC-DC2,R18,Active,2023-09-14
FEX-NYC-DC2-281,FEX000281ABC,N2K-C2348TQ,FEX,NYC-DC2,R40,Active,2024-01-27
FEX-NYC-DC2-282,FEX000282ABC,N2K-C2232PP,FEX,NYC-DC2,R40,Active,2023-04-29
FEX-NYC-DC2-283,FEX000283ABC,N2K-C2232PP,FEX,NYC-DC2,R06,Active,2025-03-24
FEX-NYC-DC2-284,FEX000284ABC,N2K-C2348TQ,FEX,NYC-DC2,R19,Active,2023-01-06
FEX-NYC-DC2-285,FEX000285ABC,N2K-C2232PP,FEX,NYC-DC2,R10,Active,2024-06-11
FEX-NYC-DC2-286,FEX000286ABC,N2K-C2348UPQ,FEX,NYC-DC2,R13,Active,2024-02-02
FEX-NYC-DC2-287,FEX000287ABC,N2K-C2248TP-E-1GE,FEX,NYC-DC2,R28,Active,2025-03-29
FEX-NYC-DC2-288,FEX000288ABC,N2K-C2232PP,FEX,NYC-DC2,R18,Active,2025-05-04
FEX-NYC-DC2-289,FEX000289ABC,N2K-C2348UPQ,FEX,NYC-DC2,R22,Active,2024-03-25
FEX-NYC-DC2-290,FEX000290ABC,N2K-C2348UPQ,FEX,NYC-DC2,R33,Active,2024-09-21
FEX-NYC-DC2-291,FEX000291ABC,N2K-C2348UPQ,FEX,NYC-DC2,R08,Active,2023-05-09
FEX-NYC-DC2-292,FEX000292ABC,N2K-C2348UPQ,FEX,NYC-DC2,R15,Active,2024-01-24
FEX-NYC-DC2-293,FEX000293ABC,N2K-C2232PP,FEX,NYC-DC2,R29,Active,2024-06-15
FEX-NYC-DC2-294,FEX000294ABC,N2K-C2348TQ,FEX,NYC-DC2,R28,Active,2024-04-13
FEX-NYC-DC2-295,FEX000295ABC,N2K-C2348TQ,FEX,NYC-DC2,R12,Active,2023-10-06
FEX-NYC-DC2-296,FEX000296ABC,N2K-C2232PP,FEX,NYC-DC2,R33,Active,2024-12-21
FEX-NYC-DC2-297,FEX000297ABC,N2K-C2348TQ,FEX,NYC-DC2,R11,Active,2024-08-22
FEX-NYC-DC2-298,FEX000298ABC,N2K-C2232PP,FEX,NYC-DC2,R14,Active,2025-08-15
FEX-NYC-DC2-299,FEX000299ABC,N2K-C2348TQ,FEX,NYC-DC2,R20,Active,2024-10-31
FEX-NYC-DC2-300,FEX000300ABC,N2K-C2348UPQ,FEX,NYC-DC2,R16,Active,2024-04-10
FEX-NYC-DC2-301,FEX000301ABC,N2K-C2348TQ,FEX,NYC-DC2,R38,Active,2023-05-13
FEX-NYC-DC2-302,FEX000302ABC,N2K-C2348UPQ,FEX,NYC-DC2,R14,Active,2023-05-14
FEX-NYC-DC2-303,FEX000303ABC,N2K-C2348TQ,FEX,NYC-DC2,R29,Active,2024-09-02
FEX-NYC-DC2-304,FEX000304ABC,N2K-C2348UPQ,FEX,NYC-DC2,R04,Active,2023-03-30
FEX-NYC-DC2-305,FEX000305ABC,N2K-C2348TQ,FEX,NYC-DC2,R21,Active,2025-09-12
FEX-NYC-DC2-306,FEX000306ABC,N2K-C2348UPQ,FEX,NYC-DC2,R16,Active,2022-12-04
FEX-NYC-DC2-307,FEX000307ABC,N2K-C2348UPQ,FEX,NYC-DC2,R36,Active,2023-04-17
FEX-NYC-DC2-308,FEX000308ABC,N2K-C2348TQ,FEX,NYC-DC2,R03,Active,2025-09-09
FEX-NYC-DC2-309,FEX000309ABC,N2K-C2348UPQ,FEX,NYC-DC2,R31,Active,2025-05-31
FEX-NYC-DC2-310,FEX000310ABC,N2K-C2248TP-E-1GE,FEX,NYC-DC2,R12,Active,2023-10-08
FEX-NYC-DC2-311,FEX000311ABC,N2K-C2348UPQ,FEX,NYC-DC2,R22,Active,2025-01-04
FEX-NYC-DC2-312,FEX000312ABC,N2K-C2348TQ,FEX,NYC-DC2,R15,Active,2025-04-30
FEX-NYC-DC2-313,FEX000313ABC,N2K-C2348TQ,FEX,NYC-DC2,R16,Active,2025-06-30
FEX-NYC-DC2-314,FEX000314ABC,N2K-C2232PP,FEX,NYC-DC2,R09,Active,2024-12-27
FEX-NYC-DC2-315,FEX000315ABC,N2K-C2348TQ,FEX,NYC-DC2,R31,Active,2023-10-20
FEX-NYC-DC2-316,FEX000316ABC,N2K-C2232PP,FEX,NYC-DC2,R34,Active,2024-07-07
FEX-NYC-DC2-317,FEX000317ABC,N2K-C2248TP-E-1GE,FEX,NYC-DC2,R02,Active,2023-09-09
FEX-NYC-DC2-318,FEX000318ABC,N2K-C2232PP,FEX,NYC-DC2,R01,Active,2023-01-20
FEX-NYC-DC2-319,FEX000319ABC,N2K-C2348UPQ,FEX,NYC-DC2,R06,Active,2023-07-18
FEX-NYC-DC2-320,FEX000320ABC,N2K-C2248TP-E-1GE,FEX,NYC-DC2,R37,Active,2024-12-04
FEX-NYC-DC2-321,FEX000321ABC,N2K-C2232PP,FEX,NYC-DC2,R10,Active,2023-03-27
FEX-NYC-DC2-322,FEX000322ABC,N2K-C2348TQ,FEX,NYC-DC2,R16,Active,2024-05-13
FEX-NYC-DC2-323,FEX000323ABC,N2K-C2232PP,FEX,NYC-DC2,R10,Active,2025-01-29
FEX-NYC-DC2-324,FEX000324ABC,N2K-C2232PP,FEX,NYC-DC2,R30,Active,2023-09-02
FEX-NYC-DC2-325,FEX000325ABC,N2K-C2348TQ,FEX,NYC-DC2,R17,Active,2024-09-25
FEX-NYC-DC2-326,FEX000326ABC,N2K-C2348TQ,FEX,NYC-DC2,R25,Active,2024-12-27
FEX-NYC-DC2-327,FEX000327ABC,N2K-C2348UPQ,FEX,NYC-DC2,R13,Active,2023-10-22
FEX-NYC-DC2-328,FEX000328ABC,N2K-C2232PP,FEX,NYC-DC2,R18,Active,2023-01-13
FEX-NYC-DC2-329,FEX000329ABC,N2K-C2248TP-E-1GE,FEX,NYC-DC2,R19,Active,2023-01-23
FEX-NYC-DC2-330,FEX000330ABC,N2K-C2348TQ,FEX,NYC-DC2,R40,Active,2022-11-16
FEX-NYC-DC2-331,FEX000331ABC,N2K-C2348TQ,FEX,NYC-DC2,R02,Active,2023-02-10
FEX-NYC-DC2-332,FEX000332ABC,N2K-C2232PP,FEX,NYC-DC2,R09,Active,2023-05-14
FEX-NYC-DC2-333,FEX000333ABC,N2K-C2232PP,FEX,NYC-DC2,R23,Active,2023-10-16
FEX-NYC-DC2-334,FEX000334ABC,N2K-C2348UPQ,FEX,NYC-DC2,R27,Active,2023-07-11
FEX-NYC-DC2-335,FEX000335ABC,N2K-C2348TQ,FEX,NYC-DC2,R32,Active,2023-03-14
FEX-NYC-DC2-336,FEX000336ABC,N2K-C2248TP-E-1GE,FEX,NYC-DC2,R24,Active,2024-06-15
FEX-NYC-DC2-337,FEX000337ABC,N2K-C2248TP-E-1GE,FEX,NYC-DC2,R39,Active,2025-05-04
FEX-NYC-DC2-338,FEX000338ABC,N2K-C2348UPQ,FEX,NYC-DC2,R10,Active,2024-12-07
FEX-NYC-DC2-339,FEX000339ABC,N2K-C2348UPQ,FEX,NYC-DC2,R17,Active,2025-09-11
FEX-NYC-DC2-340,FEX000340ABC,N2K-C2348UPQ,FEX,NYC-DC2,R07,Active,2023-06-28
FEX-NYC-DC2-341,FEX000341ABC,N2K-C2348TQ,FEX,NYC-DC2,R15,Active,2024-02-13
FEX-NYC-DC2-342,FEX000342ABC,N2K-C2248TP-E-1GE,FEX,NYC-DC2,R12,Active,2025-05-15
FEX-NYC-DC2-343,FEX000343ABC,N2K-C2232PP,FEX,NYC-DC2,R26,Active,2023-12-03
FEX-NYC-DC2-344,FEX000344ABC,N2K-C2248TP-E-1GE,FEX,NYC-DC2,R23,Active,2024-09-03
FEX-NYC-DC2-345,FEX000345ABC,N2K-C2348UPQ,FEX,NYC-DC2,R17,Active,2023-03-06
FEX-NYC-DC2-346,FEX000346ABC,N2K-C2348UPQ,FEX,NYC-DC2,R35,Active,2023-09-19
FEX-NYC-DC2-347,FEX000347ABC,N2K-C2232PP,FEX,NYC-DC2,R30,Active,2022-11-17
FEX-NYC-DC2-348,FEX000348ABC,N2K-C2248TP-E-1GE,FEX,NYC-DC2,R07,Active,2024-06-23
FEX-NYC-DC2-349,FEX000349ABC,N2K-C2348TQ,FEX,NYC-DC2,R28,Active,2025-04-14
FEX-NYC-DC2-350,FEX000350ABC,N2K-C2348UPQ,FEX,NYC-DC2,R17,Active,2024-11-03
FEX-NYC-DC2-351,FEX000351ABC,N2K-C2248TP-E-1GE,FEX,NYC-DC2,R07,Active,2023-02-05
FEX-NYC-DC2-352,FEX000352ABC,N2K-C2348UPQ,FEX,NYC-DC2,R21,Active,2024-05-22
FEX-NYC-DC2-353,FEX000353ABC,N2K-C2348UPQ,FEX,NYC-DC2,R27,Active,2023-08-17
FEX-NYC-DC2-354,FEX000354ABC,N2K-C2348TQ,FEX,NYC-DC2,R36,Active,2024-05-14
FEX-NYC-DC2-355,FEX000355ABC,N2K-C2348TQ,FEX,NYC-DC2,R37,Active,2025-08-13
FEX-NYC-DC2-356,FEX000356ABC,N2K-C2248TP-E-1GE,FEX,NYC-DC2,R12,Active,2025-10-01
FEX-NYC-DC2-357,FEX000357ABC,N2K-C2248TP-E-1GE,FEX,NYC-DC2,R03,Active,2022-12-12
FEX-NYC-DC2-358,FEX000358ABC,N2K-C2348UPQ,FEX,NYC-DC2,R22,Active,2025-07-17
FEX-NYC-DC2-359,FEX000359ABC,N2K-C2348TQ,FEX,NYC-DC2,R25,Active,2023-02-11
FEX-NYC-DC2-360,FEX000360ABC,N2K-C2348TQ,FEX,NYC-DC2,R14,Active,2025-09-20
FEX-NYC-DC2-361,FEX000361ABC,N2K-C2348TQ,FEX,NYC-DC2,R05,Active,2022-12-17
FEX-NYC-DC2-362,FEX000362ABC,N2K-C2348TQ,FEX,NYC-DC2,R23,Active,2025-06-13
FEX-NYC-DC2-363,FEX000363ABC,N2K-C2348UPQ,FEX,NYC-DC2,R13,Active,2023-10-07
FEX-NYC-DC2-364,FEX000364ABC,N2K-C2348TQ,FEX,NYC-DC2,R40,Active,2025-02-06
FEX-NYC-DC2-365,FEX000365ABC,N2K-C2248TP-E-1GE,FEX,NYC-DC2,R26,Active,2023-06-14
FEX-NYC-DC2-366,FEX000366ABC,N2K-C2348TQ,FEX,NYC-DC2,R33,Active,2023-12-26
FEX-NYC-DC2-367,FEX000367ABC,N2K-C2348TQ,FEX,NYC-DC2,R13,Active,2024-11-10
FEX-NYC-DC2-368,FEX000368ABC,N2K-C2248TP-E-1GE,FEX,NYC-DC2,R03,Active,2024-04-20
FEX-NYC-DC2-369,FEX000369ABC,N2K-C2348TQ,FEX,NYC-DC2,R02,Active,2024-10-14
FEX-NYC-DC2-370,FEX000370ABC,N2K-C2232PP,FEX,NYC-DC2,R32,Active,2023-05-02
FEX-NYC-DC2-371,FEX000371ABC,N2K-C2248TP-E-1GE,FEX,NYC-DC2,R01,Active,2023-06-29
FEX-NYC-DC2-372,FEX000372ABC,N2K-C2232PP,FEX,NYC-DC2,R27,Active,2023-06-30
FEX-NYC-DC2-373,FEX000373ABC,N2K-C2348UPQ,FEX,NYC-DC2,R18,Active,2024-03-04
FEX-NYC-DC2-374,FEX000374ABC,N2K-C2248TP-E-1GE,FEX,NYC-DC2,R29,Active,2023-01-03
FEX-NYC-DC2-375,FEX000375ABC,N2K-C2348UPQ,FEX,NYC-DC2,R07,Active,2025-09-18
FEX-NYC-DC2-376,FEX000376ABC,N2K-C2232PP,FEX,NYC-DC2,R22,Active,2023-03-06
FEX-NYC-DC2-377,FEX000377ABC,N2K-C2348TQ,FEX,NYC-DC2,R20,Active,2024-04-25
FEX-NYC-DC2-378,FEX000378ABC,N2K-C2248TP-E-1GE,FEX,NYC-DC2,R18,Active,2025-09-13
FEX-NYC-DC2-379,FEX000379ABC,N2K-C2248TP-E-1GE,FEX,NYC-DC2,R29,Active,2025-09-21
FEX-NYC-DC2-380,FEX000380ABC,N2K-C2348TQ,FEX,NYC-DC2,R05,Active,2024-04-10
FEX-NYC-DC2-381,FEX000381ABC,N2K-C2348UPQ,FEX,NYC-DC2,R24,Active,2023-01-28
FEX-NYC-DC2-382,FEX000382ABC,N2K-C2232PP,FEX,NYC-DC2,R14,Active,2024-07-20
FEX-NYC-DC2-383,FEX000383ABC,N2K-C2348UPQ,FEX,NYC-DC2,R18,Active,2024-01-06
FEX-NYC-DC2-384,FEX000384ABC,N2K-C2232PP,FEX,NYC-DC2,R34,Active,2024-07-01
FEX-NYC-DC2-385,FEX000385ABC,N2K-C2248TP-E-1GE,FEX,NYC-DC2,R05,Active,2024-08-04
FEX-NYC-DC2-386,FEX000386ABC,N2K-C2348UPQ,FEX,NYC-DC2,R10,Active,2023-01-21
FEX-NYC-DC2-387,FEX000387ABC,N2K-C2248TP-E-1GE,FEX,NYC-DC2,R01,Active,2023-12-22
FEX-NYC-DC2-388,FEX000388ABC,N2K-C2232PP,FEX,NYC-DC2,R05,Active,2025-09-27
FEX-NYC-DC2-389,FEX000389ABC,N2K-C2248TP-E-1GE,FEX,NYC-DC2,R21,Active,2023-01-27
FEX-NYC-DC2-390,FEX000390ABC,N2K-C2348TQ,FEX,NYC-DC2,R09,Active,2025-06-23
FEX-NYC-DC2-391,FEX000391ABC,N2K-C2348TQ,FEX,NYC-DC2,R04,Active,2024-08-19
FEX-NYC-DC2-392,FEX000392ABC,N2K-C2348TQ,FEX,NYC-DC2,R29,Active,2023-10-20
FEX-NYC-DC2-393,FEX000393ABC,N2K-C2248TP-E-1GE,FEX,NYC-DC2,R12,Active,2024-11-11
FEX-NYC-DC2-394,FEX000394ABC,N2K-C2248TP-E-1GE,FEX,NYC-DC2,R23,Active,2023-08-21
FEX-NYC-DC2-395,FEX000395ABC,N2K-C2348UPQ,FEX,NYC-DC2,R33,Active,2023-06-19
FEX-NYC-DC2-396,FEX000396ABC,N2K-C2248TP-E-1GE,FEX,NYC-DC2,R01,Active,2024-06-22
FEX-NYC-DC2-397,FEX000397ABC,N2K-C2348TQ,FEX,NYC-DC2,R38,Active,2022-12-11
FEX-NYC-DC2-398,FEX000398ABC,N2K-C2248TP-E-1GE,FEX,NYC-DC2,R40,Active,2023-03-05
FEX-NYC-DC2-399,FEX000399ABC,N2K-C2248TP-E-1GE,FEX,NYC-DC2,R01,Active,2023-10-19
FEX-NYC-DC2-400,FEX000400ABC,N2K-C2348TQ,FEX,NYC-DC2,R35,Active,2024-11-01
FEX-NYC-DC2-401,FEX000401ABC,N2K-C2348TQ,FEX,NYC-DC2,R09,Active,2023-05-09
FEX-NYC-DC2-402,FEX000402ABC,N2K-C2248TP-E-1GE,FEX,NYC-DC2,R36,Active,2024-07-07
FEX-NYC-DC2-403,FEX000403ABC,N2K-C2348TQ,FEX,NYC-DC2,R06,Active,2023-06-28
FEX-NYC-DC2-404,FEX000404ABC,N2K-C2248TP-E-1GE,FEX,NYC-DC2,R33,Active,2025-05-23
FEX-NYC-DC2-405,FEX000405ABC,N2K-C2248TP-E-1GE,FEX,NYC-DC2,R33,Active,2023-03-01
FEX-NYC-DC2-406,FEX000406ABC,N2K-C2232PP,FEX,NYC-DC2,R01,Active,2025-08-19
FEX-NYC-DC2-407,FEX000407ABC,N2K-C2348UPQ,FEX,NYC-DC2,R34,Active,2023-06-09
FEX-NYC-DC2-408,FEX000408ABC,N2K-C2232PP,FEX,NYC-DC2,R28,Active,2024-04-13
FEX-NYC-DC2-409,FEX000409ABC,N2K-C2348TQ,FEX,NYC-DC2,R06,Active,2023-06-03
FEX-NYC-DC2-410,FEX000410ABC,N2K-C2232PP,FEX,NYC-DC2,R01,Active,2025-02-02
FEX-NYC-DC2-411,FEX000411ABC,N2K-C2248TP-E-1GE,FEX,NYC-DC2,R36,Active,2024-10-13
FEX-NYC-DC2-412,FEX000412ABC,N2K-C2248TP-E-1GE,FEX,NYC-DC2,R35,Active,2024-08-19
FEX-SFO-DC1-413,FEX000413ABC,N2K-C2232PP,FEX,SFO-DC1,R10,Active,2024-03-22
FEX-SFO-DC1-414,FEX000414ABC,N2K-C2348TQ,FEX,SFO-DC1,R08,Active,2025-08-16
FEX-SFO-DC1-415,FEX000415ABC,N2K-C2232PP,FEX,SFO-DC1,R06,Active,2022-11-26
FEX-SFO-DC1-416,FEX000416ABC,N2K-C2248TP-E-1GE,FEX,SFO-DC1,R21,Active,2024-06-12
FEX-SFO-DC1-417,FEX000417ABC,N2K-C2248TP-E-1GE,FEX,SFO-DC1,R21,Active,2023-07-26
FEX-SFO-DC1-418,FEX000418ABC,N2K-C2348TQ,FEX,SFO-DC1,R37,Active,2024-07-13
FEX-SFO-DC1-419,FEX000419ABC,N2K-C2348TQ,FEX,SFO-DC1,R18,Active,2024-05-17
FEX-SFO-DC1-420,FEX000420ABC,N2K-C2248TP-E-1GE,FEX,SFO-DC1,R09,Active,2023-06-09
FEX-SFO-DC1-421,FEX000421ABC,N2K-C2348TQ,FEX,SFO-DC1,R08,Active,2023-12-25
FEX-SFO-DC1-422,FEX000422ABC,N2K-C2348TQ,FEX,SFO-DC1,R12,Active,2024-03-25
FEX-SFO-DC1-423,FEX000423ABC,N2K-C2348TQ,FEX,SFO-DC1,R22,Active,2025-07-20
FEX-SFO-DC1-424,FEX000424ABC,N2K-C2248TP-E-1GE,FEX,SFO-DC1,R04,Active,2022-12-05
FEX-SFO-DC1-425,FEX000425ABC,N2K-C2348UPQ,FEX,SFO-DC1,R16,Active,2025-05-30
FEX-SFO-DC1-426,FEX000426ABC,N2K-C2248TP-E-1GE,FEX,SFO-DC1,R19,Active,2023-01-08
FEX-SFO-DC1-427,FEX000427ABC,N2K-C2348TQ,FEX,SFO-DC1,R26,Active,2024-01-10
FEX-SFO-DC1-428,FEX000428ABC,N2K-C2248TP-E-1GE,FEX,SFO-DC1,R08,Active,2024-04-12
FEX-SFO-DC1-429,FEX000429ABC,N2K-C2248TP-E-1GE,FEX,SFO-DC1,R03,Active,2025-01-31
FEX-SFO-DC1-430,FEX000430ABC,N2K-C2232PP,FEX,SFO-DC1,R28,Active,2023-04-09
FEX-SFO-DC1-431,FEX000431ABC,N2K-C2348UPQ,FEX,SFO-DC1,R03,Active,2023-09-05
FEX-SFO-DC1-432,FEX000432ABC,N2K-C2248TP-E-1GE,FEX,SFO-DC1,R21,Active,2023-10-19
FEX-SFO-DC1-433,FEX000433ABC,N2K-C2232PP,FEX,SFO-DC1,R14,Active,2024-11-20
FEX-SFO-DC1-434,FEX000434ABC,N2K-C2248TP-E-1GE,FEX,SFO-DC1,R14,Active,2024-12-24
FEX-SFO-DC1-435,FEX000435ABC,N2K-C2232PP,FEX,SFO-DC1,R33,Active,2023-03-07
FEX-SFO-DC1-436,FEX000436ABC,N2K-C2348TQ,FEX,SFO-DC1,R12,Active,2024-05-21
FEX-SFO-DC1-437,FEX000437ABC,N2K-C2348UPQ,FEX,SFO-DC1,R05,Active,2025-08-30
FEX-SFO-DC1-438,FEX000438ABC,N2K-C2232PP,FEX,SFO-DC1,R12,Active,2023-07-04
FEX-SFO-DC1-439,FEX000439ABC,N2K-C2248TP-E-1GE,FEX,SFO-DC1,R08,Active,2024-12-05
FEX-SFO-DC1-440,FEX000440ABC,N2K-C2232PP,FEX,SFO-DC1,R04,Active,2024-04-21
